=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
    Attrib 771    0.6820246194343529
    Attrib 772    0.3925554418623937
    Attrib 773    -0.28913354492402077
    Attrib 774    -0.13003238517510762
    Attrib 775    0.7498976196267085
    Attrib 776    1.4833673550847675
    Attrib 777    0.12128218096213272
    Attrib 778    1.9039979973822927
    Attrib 779    0.48998727811984066
    Attrib 780    1.2884409554215503
    Attrib 781    0.7350148850105405
    Attrib 782    0.8617771125601354
    Attrib 783    -0.8721544615740477
    Attrib 784    -0.6920117688228145
    Attrib 785    0.5192703789714297
    Attrib 786    0.225607237710312
    Attrib 787    0.2978534418963354
    Attrib 788    0.8205271202830478
    Attrib 789    -0.7100822114055986
    Attrib 790    -0.4513161679076671
    Attrib 791    0.6404740678980563
    Attrib 792    -0.27276515485115893
    Attrib 793    -0.18270939512945872
    Attrib 794    0.6691065558042724
    Attrib 795    -0.2115447756951518
    Attrib 796    0.9836757105466682
    Attrib 797    0.5184537710780905
    Attrib 798    1.0669943030766216
    Attrib 799    -0.007543287473588307
    Attrib 800    -0.0567659139608244
    Attrib 801    2.360758126300329
    Attrib 802    0.37470537346887783
    Attrib 803    1.466861626841554
    Attrib 804    1.380398419524575
    Attrib 805    0.08823433268274047
    Attrib 806    -0.36665071722337794
    Attrib 807    -0.5490200979357029
    Attrib 808    -0.13266913919509113
    Attrib 809    -0.8202814953170953
    Attrib 810    0.10542534535747669
    Attrib 811    -0.48310962874121977
    Attrib 812    0.5859031681234931
    Attrib 813    0.6489464829431443
    Attrib 814    1.8077546141362866
    Attrib 815    0.04260560345637595
    Attrib 816    1.58667882145037
    Attrib 817    1.4195124246319455
    Attrib 818    0.6165982662005342
    Attrib 819    1.0517477120105576
    Attrib 820    0.9654839516389448
    Attrib 821    0.5375834703739278
    Attrib 822    -0.14897846509595708
    Attrib 823    1.000974249595654
    Attrib 824    0.6808974588107377
    Attrib 825    0.2648610841083778
    Attrib 826    0.14716477586276622
    Attrib 827    -1.2741461883674292
    Attrib 828    0.5018975485077138
    Attrib 829    -0.41684916912322273
    Attrib 830    1.056836677299568
    Attrib 831    -0.3929057822276015
    Attrib 832    -0.6096204930192172
    Attrib 833    0.18979788603947706
    Attrib 834    -1.8506416185813024
    Attrib 835    -1.4598515869597724
    Attrib 836    -0.41409691278006955
    Attrib 837    -0.6332527861264536
    Attrib 838    -1.4233646917410683
    Attrib 839    -1.4195428035526751
    Attrib 840    -2.420062553967437
    Attrib 841    -0.7120198818068904
    Attrib 842    -1.855898087074825
    Attrib 843    -0.39482171605205024
    Attrib 844    -0.10682296377844991
    Attrib 845    -0.1594320187589307
    Attrib 846    1.187043674481789
    Attrib 847    -0.5003699949800038
    Attrib 848    2.064378500013597
    Attrib 849    -0.12462112345722123
    Attrib 850    -0.2420120041431113
    Attrib 851    0.33397463478890765
    Attrib 852    0.13800637882461408
    Attrib 853    0.42537365564431795
    Attrib 854    -0.6078732784087283
    Attrib 855    -0.05505340681958884
    Attrib 856    0.3876316570834964
    Attrib 857    -1.348483775000008
    Attrib 858    -0.4301518255419112
    Attrib 859    -0.44141908254458767
    Attrib 860    0.1992662326887408
    Attrib 861    -0.10059288287322886
    Attrib 862    0.8398909025117959
    Attrib 863    -0.4208273686995951
    Attrib 864    -1.5467522636467148
    Attrib 865    0.2618250789141234
    Attrib 866    -0.6278638556889113
    Attrib 867    -1.3470927131995152
    Attrib 868    -1.0221268945919386
    Attrib 869    -0.03837110558613105
    Attrib 870    -0.8278583530660363
    Attrib 871    0.016972920705363076
    Attrib 872    -0.6085106235634927
    Attrib 873    0.14807714385733517
    Attrib 874    -1.7836493810539724
    Attrib 875    0.4111517451505376
    Attrib 876    -0.40724636160693584
    Attrib 877    -0.3637796241607369
    Attrib 878    0.41126257229439417
    Attrib 879    -0.9021068770721333
    Attrib 880    0.5362845563231516
    Attrib 881    -0.049651077652804784
    Attrib 882    0.8018187835989832
    Attrib 883    0.9079716739491509
    Attrib 884    -0.13333209572345456
    Attrib 885    0.18249777186867971
    Attrib 886    -0.3974431755739934
    Attrib 887    0.33201364305400394
    Attrib 888    0.6587302710266554
    Attrib 889    -1.1232275714440887
    Attrib 890    0.016136777727556586
    Attrib 891    0.143124450827666
    Attrib 892    0.5474874532051112
    Attrib 893    0.5496865748348111
    Attrib 894    1.6368926402024095
    Attrib 895    0.6136040868385064
    Attrib 896    -1.2918092092976525
    Attrib 897    -0.3601284406093458
    Attrib 898    0.4776799377293743
    Attrib 899    0.8957372751811417
    Attrib 900    0.28797016699897904
    Attrib 901    0.4923677031210182
    Attrib 902    -0.34095588978005814
    Attrib 903    0.565829542467499
    Attrib 904    0.6397154578539619
    Attrib 905    1.7028835755763598
    Attrib 906    0.23446624741695724
    Attrib 907    1.652609485189747
    Attrib 908    0.7185387694967187
    Attrib 909    0.4027114867375927
    Attrib 910    0.6835976412317843
    Attrib 911    0.4515127275857723
    Attrib 912    0.3756503304144962
    Attrib 913    0.8262101299547532
    Attrib 914    1.170874581496133
    Attrib 915    0.122791047904862
    Attrib 916    -0.4145422686884525
    Attrib 917    -0.3806786331886322
    Attrib 918    -0.3157938308721734
    Attrib 919    -0.32356355332913156
    Attrib 920    -1.0183560005036885
    Attrib 921    0.994223705278717
    Attrib 922    1.4397656930228593
    Attrib 923    -0.04523833609336048
    Attrib 924    -0.3237616661463801
    Attrib 925    0.26400799838615086
    Attrib 926    1.0448816622742017
    Attrib 927    0.4676112447918625
    Attrib 928    -1.4235576393873932
    Attrib 929    -1.6915467077849706
    Attrib 930    -0.5998226832716319
    Attrib 931    -0.4438240341499177
    Attrib 932    0.23706795782917184
    Attrib 933    0.7082829072106906
    Attrib 934    -0.8604673781137594
    Attrib 935    -1.0553491928296561
    Attrib 936    -0.4605061532296236
    Attrib 937    1.4064768327519843
    Attrib 938    0.7078865602475709
    Attrib 939    0.6707213071902133
    Attrib 940    -1.3509644350924195
    Attrib 941    -1.126427619944014
    Attrib 942    -0.6859592992498607
    Attrib 943    0.4810524194911953
    Attrib 944    1.1015589797317789
    Attrib 945    1.4854561408316114
    Attrib 946    1.5078565646362734
    Attrib 947    -0.031096415109128462
    Attrib 948    0.2758949073130473
    Attrib 949    0.06777551186439566
    Attrib 950    1.0176423563278654
    Attrib 951    0.3288491388991564
    Attrib 952    -1.3274342705625488
    Attrib 953    0.2751066114090916
    Attrib 954    1.117292570876313
    Attrib 955    -0.026270583068844566
    Attrib 956    -0.3165730182079435
    Attrib 957    0.09614218767760935
    Attrib 958    -0.25173412495723374
    Attrib 959    -0.3519889918930889
    Attrib 960    -1.1827728978576446
    Attrib 961    -1.2263754853714983
    Attrib 962    -0.5668787717452569
    Attrib 963    -1.7523323257805299
    Attrib 964    0.041584752312917424
    Attrib 965    -0.025263015365178217
    Attrib 966    -0.4299123476285696
    Attrib 967    -1.1196895487218745
    Attrib 968    -1.4388323490692012
    Attrib 969    0.2180215877340954
    Attrib 970    -0.4045203094004966
    Attrib 971    -0.3828468978567275
    Attrib 972    -1.37962478815215
    Attrib 973    -0.3800500543116797
    Attrib 974    -0.3577664283610487
    Attrib 975    0.7558668224061197
    Attrib 976    1.9136831568962833
    Attrib 977    0.7578743935070826
    Attrib 978    0.6321289859659096
    Attrib 979    -0.9760783538684628
    Attrib 980    -0.9559083447907044
    Attrib 981    -1.4445820693532925
    Attrib 982    0.6653149434085737
    Attrib 983    1.336036144649125
    Attrib 984    -1.1873141705879964
    Attrib 985    -1.588819705232829
    Attrib 986    -0.30757417720316843
    Attrib 987    -0.7566305795341063
    Attrib 988    0.1822679603405044
    Attrib 989    0.4646135997467172
    Attrib 990    -0.4298495660185507
    Attrib 991    -0.6958168013381677
    Attrib 992    0.2803574112301356
    Attrib 993    -1.7009812273673866
    Attrib 994    -0.3441701657961004
    Attrib 995    -1.7733163223691824
    Attrib 996    -1.0705524719512922
    Attrib 997    -2.303582748961859
    Attrib 998    -0.6263122021267505
    Attrib 999    -1.237096144518161
    Attrib 1000    -1.6273123073826932
    Attrib 1001    0.5837348157942511
    Attrib 1002    -0.6599656894152567
    Attrib 1003    -1.5595478893093637
    Attrib 1004    -2.074830543034033
    Attrib 1005    0.11633964932947435
    Attrib 1006    -0.07502347883078499
    Attrib 1007    -0.5908377985613975
    Attrib 1008    0.33542253633447405
    Attrib 1009    1.3564609212185803
    Attrib 1010    0.5642437587105186
    Attrib 1011    -1.1226562102119126
    Attrib 1012    -1.187855116740385
    Attrib 1013    -2.4247488797373853
    Attrib 1014    -0.5659925391745277
    Attrib 1015    1.1290327495076071
    Attrib 1016    -0.6321125629950813
    Attrib 1017    -1.0250903756554155
    Attrib 1018    -1.0244847792440155
    Attrib 1019    -0.870117492579337
    Attrib 1020    0.9559558407699025
    Attrib 1021    2.5599346223278028
    Attrib 1022    0.16136021126817462
    Attrib 1023    -1.0000574483916362
    Attrib 1024    -0.6000013492519056
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.3006450996681298
    Attrib 1    -0.33850544976841496
    Attrib 2    -0.10103769297539263
    Attrib 3    -0.6921218488023361
    Attrib 4    -0.3365695006457424
    Attrib 5    -0.37661243604452166
    Attrib 6    -0.45269819503339764
    Attrib 7    -0.49564232914666445
    Attrib 8    -0.9114721250094443
    Attrib 9    -0.3235089972599267
    Attrib 10    0.3821607932275559
    Attrib 11    -0.778654387611007
    Attrib 12    0.19456044813168474
    Attrib 13    -0.12889900060378345
    Attrib 14    0.5798944148690784
    Attrib 15    0.10356927760398782
    Attrib 16    1.0278686322316686
    Attrib 17    0.27298983008944355
    Attrib 18    -0.1669806240407296
    Attrib 19    0.08100860265212925
    Attrib 20    0.44297754223369706
    Attrib 21    -0.191471983221752
    Attrib 22    0.005941463549276139
    Attrib 23    0.009649255883648601
    Attrib 24    -0.2541274069107468
    Attrib 25    1.5645448611345398
    Attrib 26    1.4563877112934882
    Attrib 27    0.3711397563908362
    Attrib 28    0.5272293869852868
    Attrib 29    -0.4637139263237732
    Attrib 30    -0.2547341591832894
    Attrib 31    -0.04135064630351349
    Attrib 32    -0.059789864334337306
    Attrib 33    0.14460948403140816
    Attrib 34    0.7561196896813972
    Attrib 35    0.7356110782250139
    Attrib 36    0.47594954386585736
    Attrib 37    0.4388747999406323
    Attrib 38    -0.23526460972342783
    Attrib 39    -0.49016303870130973
    Attrib 40    -0.05924918256091634
    Attrib 41    0.11820510943044851
    Attrib 42    0.3311948760412863
    Attrib 43    -0.5584243420664806
    Attrib 44    0.883786864366806
    Attrib 45    0.34832704724653535
    Attrib 46    0.899740260401164
    Attrib 47    0.3842602922527158
    Attrib 48    0.6596119088774234
    Attrib 49    0.4835992731928087
    Attrib 50    -0.08469104604726731
    Attrib 51    0.12692472603236565
    Attrib 52    -0.03962004556217287
    Attrib 53    -0.26033535458856777
    Attrib 54    -0.07894784364471233
    Attrib 55    0.22143642292352966
    Attrib 56    0.16599247264404346
    Attrib 57    0.3397710731419964
    Attrib 58    1.1978999053251416
    Attrib 59    0.19805689926558478
    Attrib 60    0.6501743397995374
    Attrib 61    -0.535590034789491
    Attrib 62    -0.587506730948286
    Attrib 63    -0.6966433322974768
    Attrib 64    -0.4155553112548909
    Attrib 65    0.11693125304268577
    Attrib 66    -0.15700117630854943
    Attrib 67    0.003794264005400732
    Attrib 68    -0.14504339848110773
    Attrib 69    0.45371054952702217
    Attrib 70    -0.1636667755812759
    Attrib 71    -0.22300236863655712
    Attrib 72    0.012538916281076814
    Attrib 73    0.8557584443820967
    Attrib 74    0.9594749049691549
    Attrib 75    -0.6565184263826657
    Attrib 76    0.7844425706660696
    Attrib 77    0.1140192074708426
    Attrib 78    0.4743009865805452
    Attrib 79    -0.014994013401938096
    Attrib 80    -0.07581806412522
    Attrib 81    0.20099781296237101
    Attrib 82    -0.6004705240536177
    Attrib 83    -0.07972567079048079
    Attrib 84    -0.3574612416269675
    Attrib 85    -0.6303897411748883
    Attrib 86    -0.7757044114168403
    Attrib 87    0.02138693863739372
    Attrib 88    -0.0012073051466182272
    Attrib 89    -0.4972153466807819
    Attrib 90    0.6907632461595001
    Attrib 91    -0.046245025062465625
    Attrib 92    0.6429489218760834
    Attrib 93    -0.5816612143500527
    Attrib 94    -0.705129003140622
    Attrib 95    -0.8714077417124306
    Attrib 96    -0.5400714159670295
    Attrib 97    -0.17941355442181997
    Attrib 98    -0.4741675824471175
    Attrib 99    -0.37645270089054805
    Attrib 100    -0.48161739328052594
    Attrib 101    0.5075527240252847
    Attrib 102    0.21154675007364934
    Attrib 103    -0.07825253896426392
    Attrib 104    0.40199309596226035
    Attrib 105    -0.0732032887227469
    Attrib 106    0.091672433142208
    Attrib 107    -0.024057127423083243
    Attrib 108    0.4600957241488056
    Attrib 109    -0.4175245056012477
    Attrib 110    -0.5981048301638262
    Attrib 111    -0.07070487616108814
    Attrib 112    -0.18102314797467628
    Attrib 113    0.4823525590000526
    Attrib 114    -0.36074210274482127
    Attrib 115    0.1428589243006818
    Attrib 116    -0.4762343424924956
    Attrib 117    -0.23380040628330473
    Attrib 118    -0.6908793268535885
    Attrib 119    0.254936016011626
    Attrib 120    0.5692923188929173
    Attrib 121    -0.9011718577681069
    Attrib 122    -0.2881597522635066
    Attrib 123    -0.960832364600919
    Attrib 124    -0.007191968689422099
    Attrib 125    -0.5664633401804813
    Attrib 126    -0.2498376312024099
    Attrib 127    0.047065173673531135
    Attrib 128    0.38107212844065974
    Attrib 129    -0.6394360039814349
    Attrib 130    -0.536134813435194
    Attrib 131    -0.1413663413585791
    Attrib 132    0.18928312618414833
    Attrib 133    0.48373703894228226
    Attrib 134    0.11734751328447689
    Attrib 135    -0.5373987063354244
    Attrib 136    -0.5317399499797598
    Attrib 137    -0.9867817772983078
    Attrib 138    -0.27517265872239516
    Attrib 139    0.36301029053979966
    Attrib 140    0.7665239532965566
    Attrib 141    -0.2118301397553444
    Attrib 142    -0.45448295751371903
    Attrib 143    -0.0023810468934207544
    Attrib 144    -1.0146746133791826
